1671 21 1 0 295.204376 457.039135 61.690746
1672 21 1 0 299.299846 457.339891 62.572038
1673 21 1 0 303.395315 457.640647 63.453330
1674 21 1 0 307.490784 457.941403 64.334622
1675 21 1 0 311.586254 458.242158 65.215914
1676 21 1 0 315.681723 458.542914 66.097207
1677 21 1 0 319.777193 458.843670 66.978499
1678 21 1 0 323.872662 459.144426 67.859791
1679 21 1 0 327.968132 459.445182 68.741083
1680 21 1 0 332.063601 459.745938 69.622375
1681 22 1 0 85.961187 499.999646 263.700712
1682 22 1 0 88.645383 496.774755 263.888237
1683 22 1 0 91.329579 493.549863 264.075762
1684 22 1 0 94.013776 490.324972 264.263287
1685 22 1 0 96.697972 487.100080 264.450812
1686 22 1 0 99.382168 483.875189 264.638337
1687 22 1 0 102.066365 480.650298 264.825862
1688 22 1 0 104.750561 477.425406 265.013387
1689 22 1 0 107.434757 474.200515 265.200912
1690 22 1 0 110.118954 470.975623 265.388437
1691 22 1 0 112.803150 467.750732 265.575962
1692 22 1 0 115.487346 464.525841 265.763487
1693 22 1 0 118.171543 461.300949 265.951012
1694 22 1 0 120.855739 458.076058 266.138537
1695 22 1 0 123.539935 454.851167 266.326062
1696 22 1 0 126.224132 451.626275 266.513587
1697 22 1 0 128.908328 448.401384 266.701112
1698 22 1 0 131.592524 445.176492 266.888637
1699 22 1 0 134.276721 441.951601 267.076162
1700 22 1 0 136.960917 438.726710 267.263687
1701 22 1 0 139.645113 435.501818 267.451212
1702 22 1 0 142.329310 432.276927 267.638737
1703 22 1 0 145.013506 429.052036 267.826262
1704 22 1 0 147.697702 425.827144 268.013787
1705 22 1 0 150.381899 422.602253 268.201312
1706 22 1 0 153.066095 419.377361 268.388837
1707 22 1 0 155.750291 416.152470 268.576362
1708 22 1 0 158.434488 412.927579 268.763887
1709 22 1 0 161.118684 409.702687 268.951412
1710 22 1 0 163.802880 406.477796 269.138937
1711 22 1 0 166.487077 403.252905 269.326462
1712 22 1 0 169.171273 400.028013 269.513988
1713 22 1 0 171.855469 396.803122 269.701513
1714 22 1 0 174.539666 393.578230 269.889038
1715 22 1 0 177.223862 390.353339 270.076563
1716 22 1 0 179.908058 387.128448 270.264088
1717 22 1 0 182.592255 383.903556 270.451613
1718 22 1 0 185.276451 380.678665 270.639138
1719 22 1 0 187.960647 377.453773 270.826663
1720 22 2 0 190.644844 374.228882 271.014188
1721 22 2 0 193.329040 371.003991 271.201713
1722 22 2 0 196.013236 367.779099 271.389238
1723 22 2 0 198.697433 364.554208 271.576763
1724 22 2 0 201.381629 361.329317 271.764288
1725 22 2 0 204.065825 358.104425 271.951813
1726 22 2 0 206.750022 354.879534 272.139338
1727 22 1 0 209.434218 351.654642 272.326863
1728 22 1 0 212.118414 348.429751 272.514388
1729 22 1 0 214.802611 345.204860 272.701913
1730 22 1 0 217.486807 341.979968 272.889438
1731 22 1 0 220.171003 338.755077 273.076963
1732 22 1 0 222.855200 335.530186 273.264488
1733 22 1 0 225.539396 332.305294 273.452013
1734 22 1 0 228.223592 329.080403 273.639538
1735 22 1 0 230.907789 325.855511 273.827063
1736 22 1 0 233.591985 322.630620 274.014588
1737 22 1 0 236.276181 319.405729 274.202113
1738 22 1 0 238.960378 316.180837 274.389638
1739 22 1 0 241.644574 312.955946 274.577163
1740 22 1 0 244.328770 309.731055 274.764688
1741 22 1 0 247.012967 306.506163 274.952213
1742 22 1 0 249.697163 303.281272 275.139738
1743 22 1 0 252.381359 300.056380 275.327263
1744 22 1 0 255.065556 296.831489 275.514788
1745 22 1 0 257.749752 293.606598 275.702313
1746 22 1 0 260.433948 290.381706 275.889838
1747 22 1 0 263.118145 287.156815 276.077364
1748 22 1 0 265.802341 283.931923 276.264889
1749 22 1 0 268.486537 280.707032 276.452414
1750 22 1 0 271.170734 277.482141 276.639939
1751 22 1 0 273.854930 274.257249 276.827464
1752 22 1 0 276.539126 271.032358 277.014989
1753 22 1 0 279.223323 267.807467 277.202514
1754 22 1 0 281.907519 264.582575 277.390039
1755 22 1 0 284.591715 261.357684 277.577564
1756 22 1 0 287.275912 258.132792 277.765089
1757 22 1 0 289.960108 254.907901 277.952614
1758 22 1 0 292.644304 251.683010 278.140139
1759 22 1 0 295.328501 248.458118 278.327664
1760 22 1 0 298.012697 245.233227 278.515189
1761 23 1 0 499.999699 78.284273 246.874003
1762 23 1 0 499.209785 80.988584 243.759081
1763 23 1 0 498.419871 83.692895 240.644159
1764 23 1 0 497.629957 86.397206 237.529238
1765 23 1 0 496.840043 89.101518 234.414316
1766 23 1 0 496.050129 91.805829 231.299394
1767 23 1 0 495.260215 94.510140 228.184473
1768 23 1 0 494.470301 97.214451 225.069551
1769 23 1 0 493.680387 99.918763 221.954630
1770 23 1 0 492.890473 102.623074 218.839708
1771 23 1 0 492.100559 105.327385 215.724786
1772 23 1 0 491.310645 108.031696 212.609865
1773 23 1 0 490.520731 110.736007 209.494943
1774 23 1 0 489.730817 113.440319 206.380022
1775 23 1 0 488.940903 116.144630 203.265100
1776 23 1 0 488.150988 118.848941 200.150178
1777 23 1 0 487.361074 121.553252 197.035257
1778 23 1 0 486.571160 124.257563 193.920335
1779 23 1 0 485.781246 126.961875 190.805413
1780 23 1 0 484.991332 129.666186 187.690492
1781 23 1 0 484.201418 132.370497 184.575570
1782 23 1 0 483.411504 135.074808 181.460649
1783 23 1 0 482.621590 137.779119 178.345727
1784 23 1 0 481.831676 140.483431 175.230805
1785 23 1 0 481.041762 143.187742 172.115884
1786 23 1 0 480.251848 145.892053 169.000962
1787 23 1 0 479.461934 148.596364 165.886040
1788 23 1 0 478.672020 151.300676 162.771119
1789 23 1 0 477.882106 154.004987 159.656197
1790 23 1 0 477.092192 156.709298 156.541276
1791 23 1 0 476.302278 159.413609 153.426354
1792 23 1 0 475.512364 162.117920 150.311432
1793 23 1 0 474.722450 164.822232 147.196511
1794 23 1 0 473.932536 167.526543 144.081589
1795 23 1 0 473.142622 170.230854 140.966668
1796 23 1 0 472.352708 172.935165 137.851746
1797 23 1 0 471.562794 175.639476 134.736824
1798 23 1 0 470.772880 178.343788 131.621903
1799 23 1 0 469.982966 181.048099 128.506981
1800 23 2 0 469.193052 183.752410 125.392059
1801 23 2 0 468.403138 186.456721 122.277138
1802 23 2 0 467.613224 189.161033 119.162216
1803 23 2 0 466.823310 191.865344 116.047295
1804 23 2 0 466.033396 194.569655 112.932373
1805 23 2 0 465.243482 197.273966 109.817451
1806 23 2 0 464.453568 199.978277 106.702530
1807 23 1 0 463.663654 202.682589 103.587608
1808 23 1 0 462.873740 205.386900 100.472686
1809 23 1 0 462.083826 208.091211 97.357765
1810 23 1 0 461.293912 210.795522 94.242843
1811 23 1 0 460.503998 213.499833 91.127922
1812 23 1 0 459.714084 216.204145 88.013000
1813 23 1 0 458.924170 218.908456 84.898078
1814 23 1 0 458.134255 221.612767 81.783157
1815 23 1 0 457.344341 224.317078 78.668235
1816 23 1 0 456.554427 227.021389 75.553313
1817 23 1 0 455.764513 229.725701 72.438392
1818 23 1 0 454.974599 232.430012 69.323470
1819 23 1 0 454.184685 235.134323 66.208549
1820 23 1 0 453.394771 237.838634 63.093627
1821 23 1 0 452.604857 240.542946 59.978705
1822 23 1 0 451.814943 243.247257 56.863784
1823 23 1 0 451.025029 245.951568 53.748862
1824 23 1 0 450.235115 248.655879 50.633941
1825 23 1 0 449.445201 251.360190 47.519019
1826 23 1 0 448.655287 254.064502 44.404097
1827 23 1 0 447.865373 256.768813 41.289176
1828 23 1 0 447.075459 259.473124 38.174254
1829 23 1 0 446.285545 262.177435 35.059332
1830 23 1 0 445.495631 264.881746 31.944411
1831 23 1 0 444.705717 267.586058 28.829489
1832 23 1 0 443.915803 270.290369 25.714568
1833 23 1 0 443.125889 272.994680 22.599646
1834 23 1 0 442.335975 275.698991 19.484724
1835 23 1 0 441.546061 278.403303 16.369803
1836 23 1 0 440.756147 281.107614 13.254881
1837 23 1 0 439.966233 283.811925 10.139959
1838 23 1 0 439.176319 286.516236 7.025038
1839 23 1 0 438.386405 289.220547 3.910116
1840 23 1 0 437.596491 291.924859 0.795195
1841 24 1 0 431.314808 259.013349 247.194800
1842 24 1 0 427.488134 260.249400 248.406718
1843 24 1 0 423.661460 261.485451 249.618636
1844 24 1 0 419.834786 262.721502 250.830554
1845 24 1 0 416.008112 263.957553 252.042473
1846 24 1 0 412.181439 265.193604 253.254391
1847 24 1 0 408.354765 266.429656 254.466309
1848 24 1 0 404.528091 267.665707 255.678227
1849 24 1 0 400.701417 268.901758 256.890145
1850 24 1 0 396.874743 270.137809 258.102063
1851 24 1 0 393.048070 271.373860 259.313981
1852 24 1 0 389.221396 272.609911 260.525899
1853 24 1 0 385.394722 273.845962 261.737817
1854 24 1 0 381.568048 275.082013 262.949735
1855 24 1 0 377.741375 276.318064 264.161653
1856 24 1 0 373.914701 277.554115 265.373571
1857 24 1 0 370.088027 278.790166 266.585489
1858 24 1 0 366.261353 280.026217 267.797407
1859 24 1 0 362.434679 281.262268 269.009326
1860 24 1 0 358.608006 282.498319 270.221244
1861 24 1 0 354.781332 283.734370 271.433162
1862 24 1 0 350.954658 284.970421 272.645080
1863 24 1 0 347.127984 286.206473 273.856998
1864 24 1 0 343.301310 287.442524 275.068916
1865 24 1 0 339.474637 288.678575 276.280834
1866 24 1 0 335.647963 289.914626 277.492752
1867 24 1 0 331.821289 291.150677 278.704670
1868 24 1 0 327.994615 292.386728 279.916588
1869 24 1 0 324.167941 293.622779 281.128506
1870 24 1 0 320.341268 294.858830 282.340424
1871 24 1 0 316.514594 296.094881 283.552342
1872 24 1 0 312.687920 297.330932 284.764260
1873 24 1 0 308.861246 298.566983 285.976179
1874 24 1 0 305.034572 299.803034 287.188097
1875 24 1 0 301.207899 301.039085 288.400015
1876 24 1 0 297.381225 302.275136 289.611933
1877 24 1 0 293.554551 303.511187 290.823851
1878 24 1 0 289.727877 304.747238 292.035769
1879 24 1 0 285.901203 305.983290 293.247687
1880 24 2 0 282.074530 307.219341 294.459605
1881 24 2 0 278.247856 308.455392 295.671523
1882 24 2 0 274.421182 309.691443 296.883441
1883 24 2 0 270.594508 310.927494 298.095359
1884 24 2 0 266.767834 312.163545 299.307277
1885 24 2 0 262.941161 313.399596 300.519195
1886 24 2 0 259.114487 314.635647 301.731113
1887 24 1 0 255.287813 315.871698 302.943032
1888 24 1 0 251.461139 317.107749 304.154950
1889 24 1 0 247.634465 318.343800 305.366868
1890 24 1 0 243.807792 319.579851 306.578786
1891 24 1 0 239.981118 320.815902 307.790704
1892 24 1 0 236.154444 322.051953 309.002622
1893 24 1 0 232.327770 323.288004 310.214540
1894 24 1 0 228.501096 324.524056 311.426458
1895 24 1 0 224.674423 325.760107 312.638376
1896 24 1 0 220.847749 326.996158 313.850294
1897 24 1 0 217.021075 328.232209 315.062212
1898 24 1 0 213.194401 329.468260 316.274130
1899 24 1 0 209.367727 330.704311 317.486048
1900 24 1 0 205.541054 331.940362 318.697966
1901 24 1 0 201.714380 333.176413 319.909885
1902 24 1 0 197.887706 334.412464 321.121803
1903 24 1 0 194.061032 335.648515 322.333721
1904 24 1 0 190.234358 336.884566 323.545639
1905 24 1 0 186.407685 338.120617 324.757557
1906 24 1 0 182.581011 339.356668 325.969475
1907 24 1 0 178.754337 340.592719 327.181393
1908 24 1 0 174.927663 341.828770 328.393311
1909 24 1 0 171.100989 343.064821 329.605229
1910 24 1 0 167.274316 344.300873 330.817147
1911 24 1 0 163.447642 345.536924 332.029065
1912 24 1 0 159.620968 346.772975 333.240983
1913 24 1 0 155.794294 348.009026 334.452901
1914 24 1 0 151.967620 349.245077 335.664820
1915 24 1 0 148.140947 350.481128 336.876738
1916 24 1 0 144.314273 351.717179 338.088656
1917 24 1 0 140.487599 352.953230 339.300574
1918 24 1 0 136.660925 354.189281 340.512492
1919 24 1 0 132.834251 355.425332 341.724410
1920 24 1 0 129.007578 356.661383 342.936328
1921 25 1 0 399.562734 449.046076 142.558992
1922 25 1 0 399.507012 449.690947 146.708815
1923 25 1 0 399.451290 450.335817 150.858639
1924 25 1 0 399.395569 450.980687 155.008463
1925 25 1 0 399.339847 451.625557 159.158287
1926 25 1 0 399.284125 452.270427 163.308111
1927 25 1 0 399.228403 452.915297 167.457935
1928 25 1 0 399.172681 453.560167 171.607758
1929 25 1 0 399.116959 454.205037 175.757582
1930 25 1 0 399.061238 454.849907 179.907406
1931 25 1 0 399.005516 455.494777 184.057230
1932 25 1 0 398.949794 456.139647 188.207054
1933 25 1 0 398.894072 456.784517 192.356877
1934 25 1 0 398.838350 457.429388 196.506701
1935 25 1 0 398.782628 458.074258 200.656525
1936 25 1 0 398.726907 458.719128 204.806349
1937 25 1 0 398.671185 459.363998 208.956173
1938 25 1 0 398.615463 460.008868 213.105996
1939 25 1 0 398.559741 460.653738 217.255820
1940 25 1 0 398.504019 461.298608 221.405644
1941 25 1 0 398.448297 461.943478 225.555468
1942 25 1 0 398.392576 462.588348 229.705292
1943 25 1 0 398.336854 463.233218 233.855115
1944 25 1 0 398.281132 463.878088 238.004939
1945 25 1 0 398.225410 464.522958 242.154763
1946 25 1 0 398.169688 465.167828 246.304587
1947 25 1 0 398.113966 465.812699 250.454411
1948 25 1 0 398.058245 466.457569 254.604235
1949 25 1 0 398.002523 467.102439 258.754058
1950 25 1 0 397.946801 467.747309 262.903882
1951 25 1 0 397.891079 468.392179 267.053706
1952 25 1 0 397.835357 469.037049 271.203530
1953 25 1 0 397.779635 469.681919 275.353354
1954 25 1 0 397.723914 470.326789 279.503177
1955 25 1 0 397.668192 470.971659 283.653001
1956 25 1 0 397.612470 471.616529 287.802825
1957 25 1 0 397.556748 472.261399 291.952649
1958 25 1 0 397.501026 472.906269 296.102473
1959 25 1 0 397.445304 473.551139 300.252296
1960 25 2 0 397.389583 474.196010 304.402120
1961 25 2 0 397.333861 474.840880 308.551944
1962 25 2 0 397.278139 475.485750 312.701768
1963 25 2 0 397.222417 476.130620 316.851592
1964 25 2 0 397.166695 476.775490 321.001416
1965 25 2 0 397.110973 477.420360 325.151239
1966 25 2 0 397.055252 478.065230 329.301063
1967 25 1 0 396.999530 478.710100 333.450887
1968 25 1 0 396.943808 479.354970 337.600711
1969 25 1 0 396.888086 479.999840 341.750535
1970 25 1 0 396.832364 480.644710 345.900358
1971 25 1 0 396.776642 481.289580 350.050182
1972 25 1 0 396.720921 481.934450 354.200006
1973 25 1 0 396.665199 482.579321 358.349830
1974 25 1 0 396.609477 483.224191 362.499654
1975 25 1 0 396.553755 483.869061 366.649477
1976 25 1 0 396.498033 484.513931 370.799301
1977 25 1 0 396.442311 485.158801 374.949125
1978 25 1 0 396.386590 485.803671 379.098949
1979 25 1 0 396.330868 486.448541 383.248773
1980 25 1 0 396.275146 487.093411 387.398596
1981 25 1 0 396.219424 487.738281 391.548420
1982 25 1 0 396.163702 488.383151 395.698244
1983 25 1 0 396.107980 489.028021 399.848068
1984 25 1 0 396.052258 489.672891 403.997892
1985 25 1 0 395.996537 490.317761 408.147716
1986 25 1 0 395.940815 490.962632 412.297539
1987 25 1 0 395.885093 491.607502 416.447363
1988 25 1 0 395.829371 492.252372 420.597187
1989 25 1 0 395.773649 492.897242 424.747011
1990 25 1 0 395.717927 493.542112 428.896835
1991 25 1 0 395.662206 494.186982 433.046658
1992 25 1 0 395.606484 494.831852 437.196482
1993 25 1 0 395.550762 495.476722 441.346306
1994 25 1 0 395.495040 496.121592 445.496130
1995 25 1 0 395.439318 496.766462 449.645954
1996 25 1 0 395.383596 497.411332 453.795777
1997 25 1 0 395.327875 498.056202 457.945601
1998 25 1 0 395.272153 498.701072 462.095425
1999 25 1 0 395.216431 499.345943 466.245249
2000 25 1 0 395.160709 499.990813 470.395073
2001 26 1 0 236.924809 499.877901 406.573049
2002 26 1 0 238.667903 496.715631 404.427897
2003 26 1 0 240.410996 493.553361 402.282745
2004 26 1 0 242.154090 490.391092 400.137593
2005 26 1 0 243.897183 487.228822 397.992441
2006 26 1 0 245.640276 484.066553 395.847289
2007 26 1 0 247.383370 480.904283 393.702137
2008 26 1 0 249.126463 477.742013 391.556985
2009 26 1 0 250.869556 474.579744 389.411833
2010 26 1 0 252.612650 471.417474 387.266682
2011 26 1 0 254.355743 468.255205 385.121530
2012 26 1 0 256.098836 465.092935 382.976378
2013 26 1 0 257.841930 461.930666 380.831226
2014 26 1 0 259.585023 458.768396 378.686074
2015 26 1 0 261.328116 455.606126 376.540922
2016 26 1 0 263.071210 452.443857 374.395770
2017 26 1 0 264.814303 449.281587 372.250618
2018 26 1 0 266.557396 446.119318 370.105466
2019 26 1 0 268.300490 442.957048 367.960314
2020 26 1 0 270.043583 439.794778 365.815163
2021 26 1 0 271.786676 436.632509 363.670011
2022 26 1 0 273.529770 433.470239 361.524859
2023 26 1 0 275.272863 430.307970 359.379707
2024 26 1 0 277.015956 427.145700 357.234555
2025 26 1 0 278.759050 423.983430 355.089403
2026 26 1 0 280.502143 420.821161 352.944251
2027 26 1 0 282.245236 417.658891 350.799099
2028 26 1 0 283.988330 414.496622 348.653947
2029 26 1 0 285.731423 411.334352 346.508796
2030 26 1 0 287.474517 408.172083 344.363644
2031 26 1 0 289.217610 405.009813 342.218492
2032 26 1 0 290.960703 401.847543 340.073340
2033 26 1 0 292.703797 398.685274 337.928188
2034 26 1 0 294.446890 395.523004 335.783036
2035 26 1 0 296.189983 392.360735 333.637884
2036 26 1 0 297.933077 389.198465 331.492732
2037 26 1 0 299.676170 386.036195 329.347580
2038 26 1 0 301.419263 382.873926 327.202429
2039 26 1 0 303.162357 379.711656 325.057277
2040 26 2 0 304.905450 376.549387 322.912125
2041 26 2 0 306.648543 373.387117 320.766973
2042 26 2 0 308.391637 370.224847 318.621821
2043 26 2 0 310.134730 367.062578 316.476669
2044 26 2 0 311.877823 363.900308 314.331517
2045 26 2 0 313.620917 360.738039 312.186365
2046 26 2 0 315.364010 357.575769 310.041213
2047 26 1 0 317.107103 354.413500 307.896062
2048 26 1 0 318.850197 351.251230 305.750910
2049 26 1 0 320.593290 348.088960 303.605758
2050 26 1 0 322.336383 344.926691 301.460606
2051 26 1 0 324.079477 341.764421 299.315454
2052 26 1 0 325.822570 338.602152 297.170302
2053 26 1 0 327.565663 335.439882 295.025150
2054 26 1 0 329.308757 332.277612 292.879998
2055 26 1 0 331.051850 329.115343 290.734846
2056 26 1 0 332.794944 325.953073 288.589694
2057 26 1 0 334.538037 322.790804 286.444543
2058 26 1 0 336.281130 319.628534 284.299391
2059 26 1 0 338.024224 316.466264 282.154239
2060 26 1 0 339.767317 313.303995 280.009087
2061 26 1 0 341.510410 310.141725 277.863935
2062 26 1 0 343.253504 306.979456 275.718783
2063 26 1 0 344.996597 303.817186 273.573631
2064 26 1 0 346.739690 300.654917 271.428479
2065 26 1 0 348.482784 297.492647 269.283327
2066 26 1 0 350.225877 294.330377 267.138176
2067 26 1 0 351.968970 291.168108 264.993024
2068 26 1 0 353.712064 288.005838 262.847872
2069 26 1 0 355.455157 284.843569 260.702720
2070 26 1 0 357.198250 281.681299 258.557568
2071 26 1 0 358.941344 278.519029 256.412416
2072 26 1 0 360.684437 275.356760 254.267264
2073 26 1 0 362.427530 272.194490 252.122112
2074 26 1 0 364.170624 269.032221 249.976960
2075 26 1 0 365.913717 265.869951 247.831809
2076 26 1 0 367.656810 262.707681 245.686657
2077 26 1 0 369.399904 259.545412 243.541505
2078 26 1 0 371.142997 256.383142 241.396353
2079 26 1 0 372.886090 253.220873 239.251201
2080 26 1 0 374.629184 250.058603 237.106049
2081 27 1 0 361.375371 81.872733 195.461790
2082 27 1 0 359.196209 85.233132 196.726296
2083 27 1 0 357.017046 88.593530 197.990802
2084 27 1 0 354.837884 91.953928 199.255307
2085 27 1 0 352.658721 95.314326 200.519813
2086 27 1 0 350.479559 98.674725 201.784319
2087 27 1 0 348.300396 102.035123 203.048824
2088 27 1 0 346.121234 105.395521 204.313330
2089 27 1 0 343.942071 108.755919 205.577836
2090 27 1 0 341.762909 112.116318 206.842342
2091 27 1 0 339.583747 115.476716 208.106847
2092 27 1 0 337.404584 118.837114 209.371353
